<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="5.54s"
		durationms="5544"
		type="root"
		rid="2a3a8255e1bf3ce0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="User"
		rxversion="9.3.1.0"
		host="DESKTOP-U0EJHEB"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1200"
		timestamp="11/22/2020 8:00:24 PM"
		timestampiso="2020-11-22T19:00:24"
		endtime="11/22/2020 8:00:29 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<errormessage>
			Object reference not set to an instance of an object.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.452"
			timeRelativeToTestModuleStartTime="00:05.452"
			timeWallClock="20:00:29"
			time="00:05.452"
			level="Error"
			category="Module"
			errimg="images_OpenBrow_cc77ca24\OpenBrow_cc77ca24_280a0721_trace.jpg"
			errthumb="images_OpenBrow_cc77ca24\OpenBrow_cc77ca24_280a0721_trace_thumb.jpg">
			<message>
				Object reference not set to an instance of an object.
			</message>
			<metainfo
				stacktrace="   at NodeJSSmoke.OpenBrowser.HosttheBuild() in D:\Smoke\NodeJSSmoke\OpenBrowser.UserCode.cs:line 47
   at NodeJSSmoke.OpenBrowser.Ranorex.Core.Testing.ITestModule.Run() in D:\Smoke\NodeJSSmoke\OpenBrowser.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="D:\Smoke\NodeJSSmoke\OpenBrowser.UserCode.cs"
				codeline="47"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
